match_id,date,time,home_team,away_team,arena,home_goals,away_goals,status,round,season
SHL_68276130d745973fbe09bf89,2025-10-16,17:00,Färjestad BK,Luleå Hockey,Löfbergs Arena,,,Scheduled,7,2024-2025
SHL_682705d8d745979957144e23,2025-10-16,17:00,Brynäs IF,Leksands IF,Monitor ERP Arena,,,Scheduled,7,2024-2025
SHL_68276130d745973fbe09bf8a,2025-10-16,17:00,Örebro Hockey,Linköping HC,Behrn Arena,,,Scheduled,7,2024-2025
SHL_682705d8d745979957144e24,2025-10-16,17:00,HV71,Djurgårdens IF,Husqvarna Garden,,,Scheduled,7,2024-2025
SHL_682705d8d745979957144e25,2025-10-16,17:00,Timrå IK,Skellefteå AIK,SCA Arena,,,Scheduled,7,2024-2025
SHL_682705d8d745973fdd6d6ff1,2025-10-16,17:00,Malmö Redhawks,Rögle BK,Malmö Arena,,,Scheduled,7,2024-2025
SHL_682705d8d745973fdd6d6ff2,2025-10-18,13:15,Djurgårdens IF,Brynäs IF,Hovet,,,Scheduled,7,2024-2025
SHL_68276130d745973fbe09bf8b,2025-10-18,13:15,Örebro Hockey,Luleå Hockey,Behrn Arena,,,Scheduled,7,2024-2025
SHL_682705d8d745973fbe09bca9,2025-10-18,13:15,Frölunda HC,Timrå IK,Scandinavium,,,Scheduled,7,2024-2025
SHL_682705d8d745973fbe09bcaa,2025-10-18,13:15,HV71,Rögle BK,Husqvarna Garden,,,Scheduled,7,2024-2025
SHL_682705d8d745979957144e26,2025-10-18,16:00,Leksands IF,Färjestad BK,Tegera Arena,,,Scheduled,7,2024-2025
SHL_68276130d745973fbe09bf8c,2025-10-18,16:00,Linköping HC,Växjö Lakers,Saab Arena,,,Scheduled,7,2024-2025
SHL_682705d8d745973fbe09bcab,2025-10-18,16:00,Skellefteå AIK,Malmö Redhawks,Skellefteå Kraft Arena,,,Scheduled,7,2024-2025
SHL_682705d8d745979957144e28,2025-10-23,17:00,Frölunda HC,HV71,Scandinavium,,,Scheduled,8,2024-2025
SHL_682705d8d745979957144e27,2025-10-23,17:00,Timrå IK,Leksands IF,SCA Arena,,,Scheduled,8,2024-2025
SHL_682705d8d745973fbe09bcac,2025-10-23,17:00,Växjö Lakers,Brynäs IF,Vida Arena,,,Scheduled,8,2024-2025
SHL_68276130d745973fbe09bf8d,2025-10-23,17:00,Luleå Hockey,Linköping HC,Coop Norrbotten Arena,,,Scheduled,8,2024-2025
SHL_682705d8d745973fbe09bcad,2025-10-23,17:00,Rögle BK,Malmö Redhawks,Catena Arena,,,Scheduled,8,2024-2025
SHL_682705d8d745979957144e29,2025-10-23,17:00,Djurgårdens IF,Örebro Hockey,Hovet,,,Scheduled,8,2024-2025
SHL_682705d8d745973fd97dcaee,2025-10-23,17:00,Färjestad BK,Skellefteå AIK,Löfbergs Arena,,,Scheduled,8,2024-2025
SHL_682705d8d745973fbe09bcaf,2025-10-25,16:00,HV71,Rögle BK,Husqvarna Garden,,,Scheduled,8,2024-2025
SHL_682705d8d745979957144e2a,2025-10-25,13:15,Brynäs IF,Färjestad BK,Monitor ERP Arena,,,Scheduled,8,2024-2025
SHL_682705d8d745973fd97dcaef,2025-10-25,13:15,Timrå IK,Örebro Hockey,SCA Arena,,,Scheduled,8,2024-2025
SHL_682705d8d745973fbe09bcae,2025-10-25,13:15,Malmö Redhawks,Växjö Lakers,Malmö Arena,,,Scheduled,8,2024-2025
SHL_68276130d745973fdd6d7afb,2025-10-25,13:15,Linköping HC,Skellefteå AIK,Saab Arena,,,Scheduled,8,2024-2025
SHL_68276130d745973fbe09bf8e,2025-10-25,16:00,Luleå Hockey,Frölunda HC,Coop Norrbotten Arena,,,Scheduled,8,2024-2025
SHL_682705d8d745973fd97dcaf0,2025-10-25,16:00,Leksands IF,Djurgårdens IF,Tegera Arena,,,Scheduled,8,2024-2025
SHL_682705d8d745973fbe09bcb0,2025-10-28,18:00,Färjestad BK,Timrå IK,Löfbergs Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745973fd97dcaf1,2025-10-28,18:00,Örebro Hockey,Brynäs IF,Behrn Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745973fd97dcaf2,2025-10-28,18:00,Rögle BK,Frölunda HC,Catena Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745973fd97dcaf3,2025-10-28,18:00,Leksands IF,Malmö Redhawks,Tegera Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745973fd97dcaf4,2025-10-28,18:00,Växjö Lakers,Djurgårdens IF,Vida Arena,,,Scheduled,9,2024-2025
SHL_68276130d745973fdd6d7afc,2025-10-28,18:00,Skellefteå AIK,Luleå Hockey,Skellefteå Kraft Arena,,,Scheduled,9,2024-2025
SHL_68276130d745973fdd6d7afd,2025-10-28,18:00,Linköping HC,HV71,Saab Arena,,,Scheduled,9,2024-2025
SHL_68276130d745973fdd6d7afe,2025-10-30,18:00,Örebro Hockey,Linköping HC,Behrn Arena,,,Scheduled,9,2024-2025
SHL_68276130d745973fdd6d7aff,2025-10-30,18:00,Rögle BK,Luleå Hockey,Catena Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745973fd97dcaf5,2025-10-30,18:00,Färjestad BK,Leksands IF,Löfbergs Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745973fd97dcaf6,2025-10-30,18:00,Skellefteå AIK,Brynäs IF,Skellefteå Kraft Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745979957144e2b,2025-10-30,18:00,Frölunda HC,Växjö Lakers,Scandinavium,,,Scheduled,9,2024-2025
SHL_682705d8d745979957144e2c,2025-10-30,18:00,Djurgårdens IF,HV71,Hovet,,,Scheduled,9,2024-2025
SHL_682705d8d745973fd97dcaf7,2025-10-30,18:00,Malmö Redhawks,Timrå IK,Malmö Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745973fd97dcaf8,2025-11-01,14:15,Djurgårdens IF,Brynäs IF,Avicii Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745973fd97dcaf9,2025-11-01,14:15,Timrå IK,HV71,SCA Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745973fd97dcafa,2025-11-01,14:15,Leksands IF,Rögle BK,Tegera Arena,,,Scheduled,9,2024-2025
SHL_68276130d745973fdd6d7b00,2025-11-01,17:00,Malmö Redhawks,Luleå Hockey,Malmö Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745979957144e2d,2025-11-01,14:15,Frölunda HC,Färjestad BK,Scandinavium,,,Scheduled,9,2024-2025
SHL_68276130d745973fdd6d7b01,2025-11-01,17:00,Växjö Lakers,Linköping HC,Vida Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745973fdd6d6ff3,2025-11-01,17:00,Örebro Hockey,Skellefteå AIK,Behrn Arena,,,Scheduled,9,2024-2025
SHL_682705d8d745979957144e2e,2025-11-13,18:00,Frölunda HC,Örebro Hockey,Scandinavium,,,Scheduled,11,2024-2025
SHL_68276130d745973fdd6d7b02,2025-11-13,18:00,Linköping HC,Leksands IF,Saab Arena,,,Scheduled,11,2024-2025
SHL_682705d8d745979957144e2f,2025-11-13,18:00,HV71,Växjö Lakers,Husqvarna Garden,,,Scheduled,11,2024-2025
SHL_682705d8d745973fd97dcafb,2025-11-13,18:00,Rögle BK,Färjestad BK,Catena Arena,,,Scheduled,11,2024-2025
SHL_682705d8d745973fd97dcafc,2025-11-13,18:00,Skellefteå AIK,Timrå IK,Skellefteå Kraft Arena,,,Scheduled,11,2024-2025
SHL_68276130d745973fdd6d7b03,2025-11-13,18:00,Luleå Hockey,Djurgårdens IF,Coop Norrbotten Arena,,,Scheduled,11,2024-2025
SHL_682705d8d745973fd97dcafd,2025-11-13,18:00,Brynäs IF,Malmö Redhawks,Monitor ERP Arena,,,Scheduled,11,2024-2025
SHL_682705d8d745973fd97dcafe,2025-11-15,14:15,Skellefteå AIK,Djurgårdens IF,Skellefteå Kraft Arena,,,Scheduled,11,2024-2025
SHL_682705d8d745973fdd6d6ff4,2025-11-15,14:15,Örebro Hockey,Malmö Redhawks,Behrn Arena,,,Scheduled,11,2024-2025
SHL_682705d8d745973fbe09bcb1,2025-11-15,14:15,HV71,Leksands IF,Husqvarna Garden,,,Scheduled,11,2024-2025
SHL_68276130d745973fdd6d7b04,2025-11-15,14:15,Luleå Hockey,Brynäs IF,Coop Norrbotten Arena,,,Scheduled,11,2024-2025
SHL_68276130d745973fdd6d7b05,2025-11-15,17:00,Färjestad BK,Linköping HC,Löfbergs Arena,,,Scheduled,11,2024-2025
SHL_682705d8d745973fdd6d6ff5,2025-11-15,17:00,Timrå IK,Frölunda HC,SCA Arena,,,Scheduled,11,2024-2025
SHL_682705d8d745973fd97dcaff,2025-11-15,17:00,Växjö Lakers,Rögle BK,Vida Arena,,,Scheduled,11,2024-2025
SHL_682705d8d745973fd97dcb00,2025-11-20,18:00,Brynäs IF,Timrå IK,Monitor ERP Arena,,,Scheduled,12,2024-2025
SHL_682705d8d745973fd97dcb01,2025-11-20,18:00,Frölunda HC,Malmö Redhawks,Scandinavium,,,Scheduled,12,2024-2025
SHL_68276130d745973fdd6d7b06,2025-11-20,18:00,Djurgårdens IF,Linköping HC,Hovet,,,Scheduled,12,2024-2025
SHL_682705d8d745973fdd6d6ff6,2025-11-20,18:00,Rögle BK,Skellefteå AIK,Catena Arena,,,Scheduled,12,2024-2025
SHL_682705d8d745973fd97dcb02,2025-11-20,18:00,Leksands IF,Växjö Lakers,Tegera Arena,,,Scheduled,12,2024-2025
SHL_682705d8d745973fd97dcb03,2025-11-20,18:00,Färjestad BK,HV71,Löfbergs Arena,,,Scheduled,12,2024-2025
SHL_68276130d745973fdd6d7b07,2025-11-20,18:00,Örebro Hockey,Luleå Hockey,Behrn Arena,,,Scheduled,12,2024-2025
SHL_68276130d745973fdd6d7b08,2025-11-22,14:15,Timrå IK,Linköping HC,SCA Arena,,,Scheduled,12,2024-2025
SHL_682705d8d745973fd97dcb04,2025-11-22,14:15,Leksands IF,Frölunda HC,Tegera Arena,,,Scheduled,12,2024-2025
SHL_682705d8d745973fdd6d6ff7,2025-11-22,14:15,Örebro Hockey,Växjö Lakers,Behrn Arena,,,Scheduled,12,2024-2025
SHL_68276130d745973fdd6d7b09,2025-11-22,14:15,HV71,Luleå Hockey,Husqvarna Garden,,,Scheduled,12,2024-2025
SHL_682705d8d745973fdd6d6ff8,2025-11-22,17:00,Malmö Redhawks,Skellefteå AIK,Malmö Arena,,,Scheduled,12,2024-2025
SHL_682705d8d745973fd97dcb05,2025-11-22,17:00,Färjestad BK,Djurgårdens IF,Löfbergs Arena,,,Scheduled,12,2024-2025
SHL_682705d8d745973fd97dcb06,2025-11-22,17:00,Brynäs IF,Rögle BK,Monitor ERP Arena,,,Scheduled,12,2024-2025
SHL_682705d8d745973fd97dcb07,2025-11-25,18:00,Malmö Redhawks,Växjö Lakers,Malmö Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fd97dcb08,2025-11-25,18:00,Djurgårdens IF,Färjestad BK,Hovet,,,Scheduled,13,2024-2025
SHL_68276130d745973fdd6d7b0a,2025-11-27,18:00,Linköping HC,Brynäs IF,Saab Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcb2,2025-11-27,18:00,Skellefteå AIK,Frölunda HC,Skellefteå Kraft Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcb3,2025-11-27,18:00,Växjö Lakers,Timrå IK,Vida Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcb4,2025-11-27,18:00,Rögle BK,Djurgårdens IF,Catena Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcb5,2025-11-27,18:00,HV71,Örebro Hockey,Husqvarna Garden,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcb6,2025-11-27,18:00,Färjestad BK,Malmö Redhawks,Löfbergs Arena,,,Scheduled,13,2024-2025
SHL_68276130d745973fdd6d7b0b,2025-11-27,18:00,Luleå Hockey,Leksands IF,Coop Norrbotten Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcb9,2025-11-29,14:15,Brynäs IF,HV71,Monitor ERP Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcb7,2025-11-29,14:15,Malmö Redhawks,Djurgårdens IF,Malmö Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcb8,2025-11-29,14:15,Skellefteå AIK,Leksands IF,Skellefteå Kraft Arena,,,Scheduled,13,2024-2025
SHL_68276130d745973fdd6d7b0c,2025-11-29,14:15,Linköping HC,Frölunda HC,Saab Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcba,2025-11-29,17:00,Växjö Lakers,Färjestad BK,Vida Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcbb,2025-11-29,17:00,Örebro Hockey,Rögle BK,Behrn Arena,,,Scheduled,13,2024-2025
SHL_68276130d745973fdd6d7b0d,2025-11-29,17:00,Timrå IK,Luleå Hockey,SCA Arena,,,Scheduled,13,2024-2025
SHL_682705d8d745973fbe09bcbc,2025-12-04,18:00,Rögle BK,Timrå IK,Catena Arena,,,Scheduled,14,2024-2025
SHL_682705d8d745973fd97dcb09,2025-12-04,18:00,Örebro Hockey,Färjestad BK,Behrn Arena,,,Scheduled,14,2024-2025
SHL_682705d8d745973fbe09bcbd,2025-12-04,18:00,Frölunda HC,Djurgårdens IF,Scandinavium,,,Scheduled,14,2024-2025
SHL_682705d8d745973fd97dcb0a,2025-12-04,18:00,HV71,Skellefteå AIK,Husqvarna Garden,,,Scheduled,14,2024-2025
SHL_68276130d745973fdd6d7b0e,2025-12-04,18:00,Luleå Hockey,Växjö Lakers,Coop Norrbotten Arena,,,Scheduled,14,2024-2025
SHL_68276130d745973fdd6d7b0f,2025-12-04,18:00,Malmö Redhawks,Linköping HC,Malmö Arena,,,Scheduled,14,2024-2025
SHL_682705d8d745973fd97dcb0b,2025-12-04,18:00,Leksands IF,Brynäs IF,Tegera Arena,,,Scheduled,14,2024-2025
SHL_682705d8d745973fd97dcb0f,2025-12-06,17:00,Djurgårdens IF,Timrå IK,Hovet,,,Scheduled,14,2024-2025
SHL_682705d8d745973fd97dcb0c,2025-12-06,14:15,Frölunda HC,Brynäs IF,Scandinavium,,,Scheduled,14,2024-2025
SHL_682705d8d745973fd97dcb0d,2025-12-06,14:15,Skellefteå AIK,Växjö Lakers,Skellefteå Kraft Arena,,,Scheduled,14,2024-2025
SHL_68276130d745973fdd6d7b10,2025-12-06,17:00,Rögle BK,Linköping HC,Catena Arena,,,Scheduled,14,2024-2025
SHL_682705d8d745973fd97dcb0e,2025-12-06,14:15,HV71,Malmö Redhawks,Husqvarna Garden,,,Scheduled,14,2024-2025
SHL_682705d8d745973fbe09bcbe,2025-12-06,17:00,Örebro Hockey,Leksands IF,Behrn Arena,,,Scheduled,14,2024-2025
SHL_68276130d745973fdd6d7b11,2025-12-06,17:00,Luleå Hockey,Färjestad BK,Coop Norrbotten Arena,,,Scheduled,14,2024-2025
SHL_682705d8d745973fd97dcb11,2025-12-18,18:00,Rögle BK,Brynäs IF,Catena Arena,,,Scheduled,16,2024-2025
SHL_682705d8d745973fd97dcb10,2025-12-18,18:00,Frölunda HC,HV71,Scandinavium,,,Scheduled,16,2024-2025
SHL_682705d8d745973fbe09bcbf,2025-12-18,18:00,Leksands IF,Malmö Redhawks,Tegera Arena,,,Scheduled,16,2024-2025
SHL_68276130d745973fdd6d7b12,2025-12-18,18:00,Växjö Lakers,Luleå Hockey,Vida Arena,,,Scheduled,16,2024-2025
SHL_68276130d745973fdd6d7b13,2025-12-18,18:00,Linköping HC,Djurgårdens IF,Saab Arena,,,Scheduled,16,2024-2025
SHL_682705d8d745973fbe09bcc0,2025-12-18,18:00,Färjestad BK,Örebro Hockey,Löfbergs Arena,,,Scheduled,16,2024-2025
SHL_682705d8d745973fbe09bcc1,2025-12-18,18:00,Timrå IK,Skellefteå AIK,SCA Arena,,,Scheduled,16,2024-2025
SHL_682705d8d745973fd97dcb12,2025-12-20,14:15,Färjestad BK,Rögle BK,Löfbergs Arena,,,Scheduled,16,2024-2025
SHL_68276130d745973fdd6d7b14,2025-12-20,14:15,Malmö Redhawks,Luleå Hockey,Malmö Arena,,,Scheduled,16,2024-2025
SHL_682705d8d745973fbe09bcc2,2025-12-20,14:15,Brynäs IF,Frölunda HC,Monitor ERP Arena,,,Scheduled,16,2024-2025
SHL_682705d8d745973fbe09bcc3,2025-12-20,17:00,Växjö Lakers,Timrå IK,Vida Arena,,,Scheduled,16,2024-2025
SHL_682705d8d745973fd97dcb13,2025-12-20,17:00,HV71,Djurgårdens IF,Husqvarna Garden,,,Scheduled,16,2024-2025
SHL_682705d8d745973fd97dcb14,2025-12-20,17:00,Örebro Hockey,Leksands IF,Behrn Arena,,,Scheduled,16,2024-2025
SHL_68276130d745973fdd6d7b15,2025-12-20,17:00,Skellefteå AIK,Linköping HC,Skellefteå Kraft Arena,,,Scheduled,16,2024-2025
SHL_682705d8d745973fd97dcb15,2025-12-26,14:15,Växjö Lakers,Malmö Redhawks,Vida Arena,,,Scheduled,17,2024-2025
SHL_68276130d745973fdd6d7b16,2025-12-26,14:15,Färjestad BK,Linköping HC,Löfbergs Arena,,,Scheduled,17,2024-2025
SHL_682705d8d745973fd97dcb16,2025-12-26,14:15,Örebro Hockey,HV71,Behrn Arena,,,Scheduled,17,2024-2025
SHL_682705d8d745973fbe09bcc4,2025-12-26,17:00,Timrå IK,Brynäs IF,SCA Arena,,,Scheduled,17,2024-2025
SHL_68276130d745979950408cd5,2025-12-26,17:00,Luleå Hockey,Skellefteå AIK,Coop Norrbotten Arena,,,Scheduled,17,2024-2025
SHL_682705d8d745973fbe09bcc5,2025-12-26,17:00,Djurgårdens IF,Leksands IF,Avicii Arena,,,Scheduled,17,2024-2025
SHL_682705d8d745973fbe09bcc6,2025-12-26,17:00,Rögle BK,Frölunda HC,Catena Arena,,,Scheduled,17,2024-2025
SHL_682705d8d745973fd97dcb18,2025-12-28,14:15,Rögle BK,HV71,Catena Arena,,,Scheduled,17,2024-2025
SHL_682705d8d745973fd97dcb19,2025-12-28,14:15,Malmö Redhawks,Frölunda HC,Malmö Arena,,,Scheduled,17,2024-2025
SHL_682705d8d745979957144e30,2025-12-28,14:15,Leksands IF,Färjestad BK,Tegera Arena,,,Scheduled,17,2024-2025
SHL_682705d8d745979957144e31,2025-12-28,17:00,Skellefteå AIK,Djurgårdens IF,Skellefteå Kraft Arena,,,Scheduled,17,2024-2025
SHL_682705d8d745973fd97dcb17,2025-12-28,17:00,Brynäs IF,Örebro Hockey,Monitor ERP Arena,,,Scheduled,17,2024-2025
SHL_68276130d745979950408cd6,2025-12-28,17:00,Linköping HC,Växjö Lakers,Saab Arena,,,Scheduled,17,2024-2025
SHL_68276130d745979950408cd7,2025-12-28,17:00,Luleå Hockey,Timrå IK,Coop Norrbotten Arena,,,Scheduled,17,2024-2025
SHL_682705d9d745973fbe09bcc7,2025-12-30,18:00,Frölunda HC,Färjestad BK,Scandinavium,,,Scheduled,18,2024-2025
SHL_682705d8d745973fd97dcb1a,2025-12-30,18:00,Timrå IK,Leksands IF,SCA Arena,,,Scheduled,18,2024-2025
SHL_682705d9d745979957144e32,2025-12-30,18:00,Växjö Lakers,Rögle BK,Vida Arena,,,Scheduled,18,2024-2025
SHL_682705d9d745973fbe09bcc8,2025-12-30,18:00,Skellefteå AIK,Brynäs IF,Skellefteå Kraft Arena,,,Scheduled,18,2024-2025
SHL_68276131d745979950408cd8,2025-12-30,18:00,Djurgårdens IF,Luleå Hockey,Avicii Arena,,,Scheduled,18,2024-2025
SHL_68276131d745979950408cd9,2025-12-30,18:00,Linköping HC,Örebro Hockey,Saab Arena,,,Scheduled,18,2024-2025
SHL_682705d9d745973fbe09bcc9,2025-12-30,18:00,HV71,Malmö Redhawks,Husqvarna Garden,,,Scheduled,18,2024-2025
SHL_682705d9d745973fbe09bcca,2026-01-03,14:15,Färjestad BK,Skellefteå AIK,Löfbergs Arena,,,Scheduled,18,2024-2025
SHL_682705d9d745973fd97dcb1c,2026-01-03,14:15,Leksands IF,HV71,Tegera Arena,,,Scheduled,18,2024-2025
SHL_682705d9d745973fd97dcb1b,2026-01-03,14:15,Örebro Hockey,Rögle BK,Behrn Arena,,,Scheduled,18,2024-2025
